"country","energy","year","production"
"Afghanistan","Nuclear (quad Btu)",2020,0
"Albania","Nuclear (quad Btu)",2020,0
"Algeria","Nuclear (quad Btu)",2020,0
"American Samoa","Nuclear (quad Btu)",2020,0
"Angola","Nuclear (quad Btu)",2020,0
"Antarctica","Nuclear (quad Btu)",2020,0
"Antigua and Barbuda","Nuclear (quad Btu)",2020,0
"Aruba","Nuclear (quad Btu)",2020,0
"Australia","Nuclear (quad Btu)",2020,0
"Austria","Nuclear (quad Btu)",2020,0
"Azerbaijan","Nuclear (quad Btu)",2020,0
"Bahrain","Nuclear (quad Btu)",2020,0
"Bangladesh","Nuclear (quad Btu)",2020,0
"Barbados","Nuclear (quad Btu)",2020,0
"Belize","Nuclear (quad Btu)",2020,0
"Benin","Nuclear (quad Btu)",2020,0
"Bermuda","Nuclear (quad Btu)",2020,0
"Bhutan","Nuclear (quad Btu)",2020,0
"Bolivia","Nuclear (quad Btu)",2020,0
"Bosnia and Herzegovina","Nuclear (quad Btu)",2020,0
"Botswana","Nuclear (quad Btu)",2020,0
"British Virgin Islands","Nuclear (quad Btu)",2020,0
"Brunei","Nuclear (quad Btu)",2020,0
"Burkina Faso","Nuclear (quad Btu)",2020,0
"Burma","Nuclear (quad Btu)",2020,0
"Burundi","Nuclear (quad Btu)",2020,0
"Cabo Verde","Nuclear (quad Btu)",2020,0
"Cambodia","Nuclear (quad Btu)",2020,0
"Cameroon","Nuclear (quad Btu)",2020,0
"Cayman Islands","Nuclear (quad Btu)",2020,0
"Central African Republic","Nuclear (quad Btu)",2020,0
"Chad","Nuclear (quad Btu)",2020,0
"Chile","Nuclear (quad Btu)",2020,0
"Colombia","Nuclear (quad Btu)",2020,0
"Comoros","Nuclear (quad Btu)",2020,0
"Congo-Brazzaville","Nuclear (quad Btu)",2020,0
"Congo-Kinshasa","Nuclear (quad Btu)",2020,0
"Cook Islands","Nuclear (quad Btu)",2020,0
"Costa Rica","Nuclear (quad Btu)",2020,0
"Cote d'Ivoire","Nuclear (quad Btu)",2020,0
"Croatia","Nuclear (quad Btu)",2020,0
"Cuba","Nuclear (quad Btu)",2020,0
"Cyprus","Nuclear (quad Btu)",2020,0
"Denmark","Nuclear (quad Btu)",2020,0
"Djibouti","Nuclear (quad Btu)",2020,0
"Dominica","Nuclear (quad Btu)",2020,0
"Dominican Republic","Nuclear (quad Btu)",2020,0
"Ecuador","Nuclear (quad Btu)",2020,0
"Egypt","Nuclear (quad Btu)",2020,0
"El Salvador","Nuclear (quad Btu)",2020,0
"Equatorial Guinea","Nuclear (quad Btu)",2020,0
"Eritrea","Nuclear (quad Btu)",2020,0
"Estonia","Nuclear (quad Btu)",2020,0
"Eswatini","Nuclear (quad Btu)",2020,0
"Ethiopia","Nuclear (quad Btu)",2020,0
"Falkland Islands","Nuclear (quad Btu)",2020,0
"Faroe Islands","Nuclear (quad Btu)",2020,0
"Fiji","Nuclear (quad Btu)",2020,0
"French Polynesia","Nuclear (quad Btu)",2020,0
"Gabon","Nuclear (quad Btu)",2020,0
"Gambia, The","Nuclear (quad Btu)",2020,0
"Georgia","Nuclear (quad Btu)",2020,0
"Ghana","Nuclear (quad Btu)",2020,0
"Gibraltar","Nuclear (quad Btu)",2020,0
"Greece","Nuclear (quad Btu)",2020,0
"Greenland","Nuclear (quad Btu)",2020,0
"Grenada","Nuclear (quad Btu)",2020,0
"Guam","Nuclear (quad Btu)",2020,0
"Guatemala","Nuclear (quad Btu)",2020,0
"Guinea","Nuclear (quad Btu)",2020,0
"Guinea-Bissau","Nuclear (quad Btu)",2020,0
"Guyana","Nuclear (quad Btu)",2020,0
"Haiti","Nuclear (quad Btu)",2020,0
"Honduras","Nuclear (quad Btu)",2020,0
"Hong Kong","Nuclear (quad Btu)",2020,0
"Iceland","Nuclear (quad Btu)",2020,0
"Indonesia","Nuclear (quad Btu)",2020,0
"Iraq","Nuclear (quad Btu)",2020,0
"Ireland","Nuclear (quad Btu)",2020,0
"Israel","Nuclear (quad Btu)",2020,0
"Italy","Nuclear (quad Btu)",2020,0
"Jamaica","Nuclear (quad Btu)",2020,0
"Jordan","Nuclear (quad Btu)",2020,0
"Kazakhstan","Nuclear (quad Btu)",2020,0
"Kenya","Nuclear (quad Btu)",2020,0
"Kiribati","Nuclear (quad Btu)",2020,0
"Kosovo","Nuclear (quad Btu)",2020,0
"Kuwait","Nuclear (quad Btu)",2020,0
"Kyrgyzstan","Nuclear (quad Btu)",2020,0
"Laos","Nuclear (quad Btu)",2020,0
"Latvia","Nuclear (quad Btu)",2020,0
"Lebanon","Nuclear (quad Btu)",2020,0
"Lesotho","Nuclear (quad Btu)",2020,0
"Liberia","Nuclear (quad Btu)",2020,0
"Libya","Nuclear (quad Btu)",2020,0
"Lithuania","Nuclear (quad Btu)",2020,0
"Luxembourg","Nuclear (quad Btu)",2020,0
"Macau","Nuclear (quad Btu)",2020,0
"Madagascar","Nuclear (quad Btu)",2020,0
"Malawi","Nuclear (quad Btu)",2020,0
"Malaysia","Nuclear (quad Btu)",2020,0
"Maldives","Nuclear (quad Btu)",2020,0
"Mali","Nuclear (quad Btu)",2020,0
"Malta","Nuclear (quad Btu)",2020,0
"Mauritania","Nuclear (quad Btu)",2020,0
"Mauritius","Nuclear (quad Btu)",2020,0
"Moldova","Nuclear (quad Btu)",2020,0
"Mongolia","Nuclear (quad Btu)",2020,0
"Montenegro","Nuclear (quad Btu)",2020,0
"Montserrat","Nuclear (quad Btu)",2020,0
"Morocco","Nuclear (quad Btu)",2020,0
"Mozambique","Nuclear (quad Btu)",2020,0
"Namibia","Nuclear (quad Btu)",2020,0
"Nauru","Nuclear (quad Btu)",2020,0
"Nepal","Nuclear (quad Btu)",2020,0
"Netherlands Antilles","Nuclear (quad Btu)",2020,0
"New Caledonia","Nuclear (quad Btu)",2020,0
"New Zealand","Nuclear (quad Btu)",2020,0
"Nicaragua","Nuclear (quad Btu)",2020,0
"Niger","Nuclear (quad Btu)",2020,0
"Nigeria","Nuclear (quad Btu)",2020,0
"Niue","Nuclear (quad Btu)",2020,0
"North Korea","Nuclear (quad Btu)",2020,0
"North Macedonia","Nuclear (quad Btu)",2020,0
"Norway","Nuclear (quad Btu)",2020,0
"Oman","Nuclear (quad Btu)",2020,0
"Palestinian Territories","Nuclear (quad Btu)",2020,0
"Panama","Nuclear (quad Btu)",2020,0
"Papua New Guinea","Nuclear (quad Btu)",2020,0
"Paraguay","Nuclear (quad Btu)",2020,0
"Peru","Nuclear (quad Btu)",2020,0
"Philippines","Nuclear (quad Btu)",2020,0
"Poland","Nuclear (quad Btu)",2020,0
"Portugal","Nuclear (quad Btu)",2020,0
"Puerto Rico","Nuclear (quad Btu)",2020,0
"Qatar","Nuclear (quad Btu)",2020,0
"Rwanda","Nuclear (quad Btu)",2020,0
"Saint Helena","Nuclear (quad Btu)",2020,0
"Saint Kitts and Nevis","Nuclear (quad Btu)",2020,0
"Saint Lucia","Nuclear (quad Btu)",2020,0
"Saint Pierre and Miquelon","Nuclear (quad Btu)",2020,0
"Saint Vincent/Grenadines","Nuclear (quad Btu)",2020,0
"Samoa","Nuclear (quad Btu)",2020,0
"Sao Tome and Principe","Nuclear (quad Btu)",2020,0
"Saudi Arabia","Nuclear (quad Btu)",2020,0
"Senegal","Nuclear (quad Btu)",2020,0
"Serbia","Nuclear (quad Btu)",2020,0
"Seychelles","Nuclear (quad Btu)",2020,0
"Sierra Leone","Nuclear (quad Btu)",2020,0
"Singapore","Nuclear (quad Btu)",2020,0
"Solomon Islands","Nuclear (quad Btu)",2020,0
"Somalia","Nuclear (quad Btu)",2020,0
"South Sudan","Nuclear (quad Btu)",2020,0
"Sri Lanka","Nuclear (quad Btu)",2020,0
"Sudan","Nuclear (quad Btu)",2020,0
"Suriname","Nuclear (quad Btu)",2020,0
"Syria","Nuclear (quad Btu)",2020,0
"Tajikistan","Nuclear (quad Btu)",2020,0
"Tanzania","Nuclear (quad Btu)",2020,0
"Thailand","Nuclear (quad Btu)",2020,0
"The Bahamas","Nuclear (quad Btu)",2020,0
"Timor-Leste","Nuclear (quad Btu)",2020,0
"Togo","Nuclear (quad Btu)",2020,0
"Tonga","Nuclear (quad Btu)",2020,0
"Trinidad and Tobago","Nuclear (quad Btu)",2020,0
"Tunisia","Nuclear (quad Btu)",2020,0
"Turkiye","Nuclear (quad Btu)",2020,0
"Turkmenistan","Nuclear (quad Btu)",2020,0
"Turks and Caicos Islands","Nuclear (quad Btu)",2020,0
"U.S. Virgin Islands","Nuclear (quad Btu)",2020,0
"Uganda","Nuclear (quad Btu)",2020,0
"Uruguay","Nuclear (quad Btu)",2020,0
"Uzbekistan","Nuclear (quad Btu)",2020,0
"Vanuatu","Nuclear (quad Btu)",2020,0
"Venezuela","Nuclear (quad Btu)",2020,0
"Vietnam","Nuclear (quad Btu)",2020,0
"Wake Island","Nuclear (quad Btu)",2020,0
"Western Sahara","Nuclear (quad Btu)",2020,0
"Yemen","Nuclear (quad Btu)",2020,0
"Zambia","Nuclear (quad Btu)",2020,0
"Zimbabwe","Nuclear (quad Btu)",2020,0
"Afghanistan","Nuclear (quad Btu)",2021,0
"Albania","Nuclear (quad Btu)",2021,0
"Algeria","Nuclear (quad Btu)",2021,0
"American Samoa","Nuclear (quad Btu)",2021,0
"Angola","Nuclear (quad Btu)",2021,0
"Antarctica","Nuclear (quad Btu)",2021,0
"Antigua and Barbuda","Nuclear (quad Btu)",2021,0
"Aruba","Nuclear (quad Btu)",2021,0
"Australia","Nuclear (quad Btu)",2021,0
"Austria","Nuclear (quad Btu)",2021,0
"Azerbaijan","Nuclear (quad Btu)",2021,0
"Bahrain","Nuclear (quad Btu)",2021,0
"Bangladesh","Nuclear (quad Btu)",2021,0
"Barbados","Nuclear (quad Btu)",2021,0
"Belize","Nuclear (quad Btu)",2021,0
"Benin","Nuclear (quad Btu)",2021,0
"Bermuda","Nuclear (quad Btu)",2021,0
"Bhutan","Nuclear (quad Btu)",2021,0
"Bolivia","Nuclear (quad Btu)",2021,0
"Bosnia and Herzegovina","Nuclear (quad Btu)",2021,0
"Botswana","Nuclear (quad Btu)",2021,0
"British Virgin Islands","Nuclear (quad Btu)",2021,0
"Brunei","Nuclear (quad Btu)",2021,0
"Burkina Faso","Nuclear (quad Btu)",2021,0
"Burma","Nuclear (quad Btu)",2021,0
"Burundi","Nuclear (quad Btu)",2021,0
"Cabo Verde","Nuclear (quad Btu)",2021,0
"Cambodia","Nuclear (quad Btu)",2021,0
"Cameroon","Nuclear (quad Btu)",2021,0
"Cayman Islands","Nuclear (quad Btu)",2021,0
"Central African Republic","Nuclear (quad Btu)",2021,0
"Chad","Nuclear (quad Btu)",2021,0
"Chile","Nuclear (quad Btu)",2021,0
"Colombia","Nuclear (quad Btu)",2021,0
"Comoros","Nuclear (quad Btu)",2021,0
"Congo-Brazzaville","Nuclear (quad Btu)",2021,0
"Congo-Kinshasa","Nuclear (quad Btu)",2021,0
"Cook Islands","Nuclear (quad Btu)",2021,0
"Costa Rica","Nuclear (quad Btu)",2021,0
"Cote d'Ivoire","Nuclear (quad Btu)",2021,0
"Croatia","Nuclear (quad Btu)",2021,0
"Cuba","Nuclear (quad Btu)",2021,0
"Cyprus","Nuclear (quad Btu)",2021,0
"Denmark","Nuclear (quad Btu)",2021,0
"Djibouti","Nuclear (quad Btu)",2021,0
"Dominica","Nuclear (quad Btu)",2021,0
"Dominican Republic","Nuclear (quad Btu)",2021,0
"Ecuador","Nuclear (quad Btu)",2021,0
"Egypt","Nuclear (quad Btu)",2021,0
"El Salvador","Nuclear (quad Btu)",2021,0
"Equatorial Guinea","Nuclear (quad Btu)",2021,0
"Eritrea","Nuclear (quad Btu)",2021,0
"Estonia","Nuclear (quad Btu)",2021,0
"Eswatini","Nuclear (quad Btu)",2021,0
"Ethiopia","Nuclear (quad Btu)",2021,0
"Falkland Islands","Nuclear (quad Btu)",2021,0
"Faroe Islands","Nuclear (quad Btu)",2021,0
"Fiji","Nuclear (quad Btu)",2021,0
"French Polynesia","Nuclear (quad Btu)",2021,0
"Gabon","Nuclear (quad Btu)",2021,0
"Gambia, The","Nuclear (quad Btu)",2021,0
"Georgia","Nuclear (quad Btu)",2021,0
"Ghana","Nuclear (quad Btu)",2021,0
"Gibraltar","Nuclear (quad Btu)",2021,0
"Greece","Nuclear (quad Btu)",2021,0
"Greenland","Nuclear (quad Btu)",2021,0
"Grenada","Nuclear (quad Btu)",2021,0
"Guam","Nuclear (quad Btu)",2021,0
"Guatemala","Nuclear (quad Btu)",2021,0
"Guinea","Nuclear (quad Btu)",2021,0
"Guinea-Bissau","Nuclear (quad Btu)",2021,0
"Guyana","Nuclear (quad Btu)",2021,0
"Haiti","Nuclear (quad Btu)",2021,0
"Honduras","Nuclear (quad Btu)",2021,0
"Hong Kong","Nuclear (quad Btu)",2021,0
"Iceland","Nuclear (quad Btu)",2021,0
"Indonesia","Nuclear (quad Btu)",2021,0
"Iraq","Nuclear (quad Btu)",2021,0
"Ireland","Nuclear (quad Btu)",2021,0
"Israel","Nuclear (quad Btu)",2021,0
"Italy","Nuclear (quad Btu)",2021,0
"Jamaica","Nuclear (quad Btu)",2021,0
"Jordan","Nuclear (quad Btu)",2021,0
"Kazakhstan","Nuclear (quad Btu)",2021,0
"Kenya","Nuclear (quad Btu)",2021,0
"Kiribati","Nuclear (quad Btu)",2021,0
"Kosovo","Nuclear (quad Btu)",2021,0
"Kuwait","Nuclear (quad Btu)",2021,0
"Kyrgyzstan","Nuclear (quad Btu)",2021,0
"Laos","Nuclear (quad Btu)",2021,0
"Latvia","Nuclear (quad Btu)",2021,0
"Lebanon","Nuclear (quad Btu)",2021,0
"Lesotho","Nuclear (quad Btu)",2021,0
"Liberia","Nuclear (quad Btu)",2021,0
"Libya","Nuclear (quad Btu)",2021,0
"Lithuania","Nuclear (quad Btu)",2021,0
"Luxembourg","Nuclear (quad Btu)",2021,0
"Macau","Nuclear (quad Btu)",2021,0
"Madagascar","Nuclear (quad Btu)",2021,0
"Malawi","Nuclear (quad Btu)",2021,0
"Malaysia","Nuclear (quad Btu)",2021,0
"Maldives","Nuclear (quad Btu)",2021,0
"Mali","Nuclear (quad Btu)",2021,0
"Malta","Nuclear (quad Btu)",2021,0
"Mauritania","Nuclear (quad Btu)",2021,0
"Mauritius","Nuclear (quad Btu)",2021,0
"Moldova","Nuclear (quad Btu)",2021,0
"Mongolia","Nuclear (quad Btu)",2021,0
"Montenegro","Nuclear (quad Btu)",2021,0
"Montserrat","Nuclear (quad Btu)",2021,0
"Morocco","Nuclear (quad Btu)",2021,0
"Mozambique","Nuclear (quad Btu)",2021,0
"Namibia","Nuclear (quad Btu)",2021,0
"Nauru","Nuclear (quad Btu)",2021,0
"Nepal","Nuclear (quad Btu)",2021,0
"Netherlands Antilles","Nuclear (quad Btu)",2021,0
"New Caledonia","Nuclear (quad Btu)",2021,0
"New Zealand","Nuclear (quad Btu)",2021,0
"Nicaragua","Nuclear (quad Btu)",2021,0
"Niger","Nuclear (quad Btu)",2021,0
"Nigeria","Nuclear (quad Btu)",2021,0
"Niue","Nuclear (quad Btu)",2021,0
"North Korea","Nuclear (quad Btu)",2021,0
"North Macedonia","Nuclear (quad Btu)",2021,0
"Norway","Nuclear (quad Btu)",2021,0
"Oman","Nuclear (quad Btu)",2021,0
"Palestinian Territories","Nuclear (quad Btu)",2021,0
"Panama","Nuclear (quad Btu)",2021,0
"Papua New Guinea","Nuclear (quad Btu)",2021,0
"Paraguay","Nuclear (quad Btu)",2021,0
"Peru","Nuclear (quad Btu)",2021,0
"Philippines","Nuclear (quad Btu)",2021,0
"Poland","Nuclear (quad Btu)",2021,0
"Portugal","Nuclear (quad Btu)",2021,0
"Puerto Rico","Nuclear (quad Btu)",2021,0
"Qatar","Nuclear (quad Btu)",2021,0
"Rwanda","Nuclear (quad Btu)",2021,0
"Saint Helena","Nuclear (quad Btu)",2021,0
"Saint Kitts and Nevis","Nuclear (quad Btu)",2021,0
"Saint Lucia","Nuclear (quad Btu)",2021,0
"Saint Pierre and Miquelon","Nuclear (quad Btu)",2021,0
"Saint Vincent/Grenadines","Nuclear (quad Btu)",2021,0
"Samoa","Nuclear (quad Btu)",2021,0
"Sao Tome and Principe","Nuclear (quad Btu)",2021,0
"Saudi Arabia","Nuclear (quad Btu)",2021,0
"Senegal","Nuclear (quad Btu)",2021,0
"Serbia","Nuclear (quad Btu)",2021,0
"Seychelles","Nuclear (quad Btu)",2021,0
"Sierra Leone","Nuclear (quad Btu)",2021,0
"Singapore","Nuclear (quad Btu)",2021,0
"Solomon Islands","Nuclear (quad Btu)",2021,0
"Somalia","Nuclear (quad Btu)",2021,0
"South Sudan","Nuclear (quad Btu)",2021,0
"Sri Lanka","Nuclear (quad Btu)",2021,0
"Sudan","Nuclear (quad Btu)",2021,0
"Suriname","Nuclear (quad Btu)",2021,0
"Syria","Nuclear (quad Btu)",2021,0
"Tajikistan","Nuclear (quad Btu)",2021,0
"Tanzania","Nuclear (quad Btu)",2021,0
"Thailand","Nuclear (quad Btu)",2021,0
"The Bahamas","Nuclear (quad Btu)",2021,0
"Timor-Leste","Nuclear (quad Btu)",2021,0
"Togo","Nuclear (quad Btu)",2021,0
"Tonga","Nuclear (quad Btu)",2021,0
"Trinidad and Tobago","Nuclear (quad Btu)",2021,0
"Tunisia","Nuclear (quad Btu)",2021,0
"Turkiye","Nuclear (quad Btu)",2021,0
"Turkmenistan","Nuclear (quad Btu)",2021,0
"Turks and Caicos Islands","Nuclear (quad Btu)",2021,0
"U.S. Virgin Islands","Nuclear (quad Btu)",2021,0
"Uganda","Nuclear (quad Btu)",2021,0
"Uruguay","Nuclear (quad Btu)",2021,0
"Uzbekistan","Nuclear (quad Btu)",2021,0
"Vanuatu","Nuclear (quad Btu)",2021,0
"Venezuela","Nuclear (quad Btu)",2021,0
"Vietnam","Nuclear (quad Btu)",2021,0
"Wake Island","Nuclear (quad Btu)",2021,0
"Western Sahara","Nuclear (quad Btu)",2021,0
"Yemen","Nuclear (quad Btu)",2021,0
"Zambia","Nuclear (quad Btu)",2021,0
"Zimbabwe","Nuclear (quad Btu)",2021,0
"Afghanistan","Nuclear (quad Btu)",2022,0
"Albania","Nuclear (quad Btu)",2022,0
"Algeria","Nuclear (quad Btu)",2022,0
"American Samoa","Nuclear (quad Btu)",2022,0
"Angola","Nuclear (quad Btu)",2022,0
"Antarctica","Nuclear (quad Btu)",2022,0
"Antigua and Barbuda","Nuclear (quad Btu)",2022,0
"Aruba","Nuclear (quad Btu)",2022,0
"Australia","Nuclear (quad Btu)",2022,0
"Austria","Nuclear (quad Btu)",2022,0
"Azerbaijan","Nuclear (quad Btu)",2022,0
"Bahrain","Nuclear (quad Btu)",2022,0
"Bangladesh","Nuclear (quad Btu)",2022,0
"Barbados","Nuclear (quad Btu)",2022,0
"Belize","Nuclear (quad Btu)",2022,0
"Benin","Nuclear (quad Btu)",2022,0
"Bermuda","Nuclear (quad Btu)",2022,0
"Bhutan","Nuclear (quad Btu)",2022,0
"Bolivia","Nuclear (quad Btu)",2022,0
"Bosnia and Herzegovina","Nuclear (quad Btu)",2022,0
"Botswana","Nuclear (quad Btu)",2022,0
"British Virgin Islands","Nuclear (quad Btu)",2022,0
"Brunei","Nuclear (quad Btu)",2022,0
"Burkina Faso","Nuclear (quad Btu)",2022,0
"Burma","Nuclear (quad Btu)",2022,0
"Burundi","Nuclear (quad Btu)",2022,0
"Cabo Verde","Nuclear (quad Btu)",2022,0
"Cambodia","Nuclear (quad Btu)",2022,0
"Cameroon","Nuclear (quad Btu)",2022,0
"Cayman Islands","Nuclear (quad Btu)",2022,0
"Central African Republic","Nuclear (quad Btu)",2022,0
"Chad","Nuclear (quad Btu)",2022,0
"Chile","Nuclear (quad Btu)",2022,0
"Colombia","Nuclear (quad Btu)",2022,0
"Comoros","Nuclear (quad Btu)",2022,0
"Congo-Brazzaville","Nuclear (quad Btu)",2022,0
"Congo-Kinshasa","Nuclear (quad Btu)",2022,0
"Cook Islands","Nuclear (quad Btu)",2022,0
"Costa Rica","Nuclear (quad Btu)",2022,0
"Cote d'Ivoire","Nuclear (quad Btu)",2022,0
"Croatia","Nuclear (quad Btu)",2022,0
"Cuba","Nuclear (quad Btu)",2022,0
"Cyprus","Nuclear (quad Btu)",2022,0
"Denmark","Nuclear (quad Btu)",2022,0
"Djibouti","Nuclear (quad Btu)",2022,0
"Dominica","Nuclear (quad Btu)",2022,0
"Dominican Republic","Nuclear (quad Btu)",2022,0
"Ecuador","Nuclear (quad Btu)",2022,0
"Egypt","Nuclear (quad Btu)",2022,0
"El Salvador","Nuclear (quad Btu)",2022,0
"Equatorial Guinea","Nuclear (quad Btu)",2022,0
"Eritrea","Nuclear (quad Btu)",2022,0
"Estonia","Nuclear (quad Btu)",2022,0
"Eswatini","Nuclear (quad Btu)",2022,0
"Ethiopia","Nuclear (quad Btu)",2022,0
"Falkland Islands","Nuclear (quad Btu)",2022,0
"Faroe Islands","Nuclear (quad Btu)",2022,0
"Fiji","Nuclear (quad Btu)",2022,0
"French Polynesia","Nuclear (quad Btu)",2022,0
"Gabon","Nuclear (quad Btu)",2022,0
"Gambia, The","Nuclear (quad Btu)",2022,0
"Georgia","Nuclear (quad Btu)",2022,0
"Ghana","Nuclear (quad Btu)",2022,0
"Gibraltar","Nuclear (quad Btu)",2022,0
"Greece","Nuclear (quad Btu)",2022,0
"Greenland","Nuclear (quad Btu)",2022,0
"Grenada","Nuclear (quad Btu)",2022,0
"Guam","Nuclear (quad Btu)",2022,0
"Guatemala","Nuclear (quad Btu)",2022,0
"Guinea","Nuclear (quad Btu)",2022,0
"Guinea-Bissau","Nuclear (quad Btu)",2022,0
"Guyana","Nuclear (quad Btu)",2022,0
"Haiti","Nuclear (quad Btu)",2022,0
"Honduras","Nuclear (quad Btu)",2022,0
"Hong Kong","Nuclear (quad Btu)",2022,0
"Iceland","Nuclear (quad Btu)",2022,0
"Indonesia","Nuclear (quad Btu)",2022,0
"Iraq","Nuclear (quad Btu)",2022,0
"Ireland","Nuclear (quad Btu)",2022,0
"Israel","Nuclear (quad Btu)",2022,0
"Italy","Nuclear (quad Btu)",2022,0
"Jamaica","Nuclear (quad Btu)",2022,0
"Jordan","Nuclear (quad Btu)",2022,0
"Kazakhstan","Nuclear (quad Btu)",2022,0
"Kenya","Nuclear (quad Btu)",2022,0
"Kiribati","Nuclear (quad Btu)",2022,0
"Kosovo","Nuclear (quad Btu)",2022,0
"Kuwait","Nuclear (quad Btu)",2022,0
"Kyrgyzstan","Nuclear (quad Btu)",2022,0
"Laos","Nuclear (quad Btu)",2022,0
"Latvia","Nuclear (quad Btu)",2022,0
"Lebanon","Nuclear (quad Btu)",2022,0
"Lesotho","Nuclear (quad Btu)",2022,0
"Liberia","Nuclear (quad Btu)",2022,0
"Libya","Nuclear (quad Btu)",2022,0
"Lithuania","Nuclear (quad Btu)",2022,0
"Luxembourg","Nuclear (quad Btu)",2022,0
"Macau","Nuclear (quad Btu)",2022,0
"Madagascar","Nuclear (quad Btu)",2022,0
"Malawi","Nuclear (quad Btu)",2022,0
"Malaysia","Nuclear (quad Btu)",2022,0
"Maldives","Nuclear (quad Btu)",2022,0
"Mali","Nuclear (quad Btu)",2022,0
"Malta","Nuclear (quad Btu)",2022,0
"Mauritania","Nuclear (quad Btu)",2022,0
"Mauritius","Nuclear (quad Btu)",2022,0
"Moldova","Nuclear (quad Btu)",2022,0
"Mongolia","Nuclear (quad Btu)",2022,0
"Montenegro","Nuclear (quad Btu)",2022,0
"Montserrat","Nuclear (quad Btu)",2022,0
"Morocco","Nuclear (quad Btu)",2022,0
"Mozambique","Nuclear (quad Btu)",2022,0
"Namibia","Nuclear (quad Btu)",2022,0
"Nauru","Nuclear (quad Btu)",2022,0
"Nepal","Nuclear (quad Btu)",2022,0
"Netherlands Antilles","Nuclear (quad Btu)",2022,0
"New Caledonia","Nuclear (quad Btu)",2022,0
"New Zealand","Nuclear (quad Btu)",2022,0
"Nicaragua","Nuclear (quad Btu)",2022,0
"Niger","Nuclear (quad Btu)",2022,0
"Nigeria","Nuclear (quad Btu)",2022,0
"Niue","Nuclear (quad Btu)",2022,0
"North Korea","Nuclear (quad Btu)",2022,0
"North Macedonia","Nuclear (quad Btu)",2022,0
"Norway","Nuclear (quad Btu)",2022,0
"Oman","Nuclear (quad Btu)",2022,0
"Palestinian Territories","Nuclear (quad Btu)",2022,0
"Panama","Nuclear (quad Btu)",2022,0
"Papua New Guinea","Nuclear (quad Btu)",2022,0
"Paraguay","Nuclear (quad Btu)",2022,0
"Peru","Nuclear (quad Btu)",2022,0
"Philippines","Nuclear (quad Btu)",2022,0
"Poland","Nuclear (quad Btu)",2022,0
"Portugal","Nuclear (quad Btu)",2022,0
"Puerto Rico","Nuclear (quad Btu)",2022,0
"Qatar","Nuclear (quad Btu)",2022,0
"Rwanda","Nuclear (quad Btu)",2022,0
"Saint Helena","Nuclear (quad Btu)",2022,0
"Saint Kitts and Nevis","Nuclear (quad Btu)",2022,0
"Saint Lucia","Nuclear (quad Btu)",2022,0
"Saint Pierre and Miquelon","Nuclear (quad Btu)",2022,0
"Saint Vincent/Grenadines","Nuclear (quad Btu)",2022,0
"Samoa","Nuclear (quad Btu)",2022,0
"Sao Tome and Principe","Nuclear (quad Btu)",2022,0
"Saudi Arabia","Nuclear (quad Btu)",2022,0
"Senegal","Nuclear (quad Btu)",2022,0
"Serbia","Nuclear (quad Btu)",2022,0
"Seychelles","Nuclear (quad Btu)",2022,0
"Sierra Leone","Nuclear (quad Btu)",2022,0
"Singapore","Nuclear (quad Btu)",2022,0
"Solomon Islands","Nuclear (quad Btu)",2022,0
"Somalia","Nuclear (quad Btu)",2022,0
"South Sudan","Nuclear (quad Btu)",2022,0
"Sri Lanka","Nuclear (quad Btu)",2022,0
"Sudan","Nuclear (quad Btu)",2022,0
"Suriname","Nuclear (quad Btu)",2022,0
"Syria","Nuclear (quad Btu)",2022,0
"Tajikistan","Nuclear (quad Btu)",2022,0
"Tanzania","Nuclear (quad Btu)",2022,0
"Thailand","Nuclear (quad Btu)",2022,0
"The Bahamas","Nuclear (quad Btu)",2022,0
"Timor-Leste","Nuclear (quad Btu)",2022,0
"Togo","Nuclear (quad Btu)",2022,0
"Tonga","Nuclear (quad Btu)",2022,0
"Trinidad and Tobago","Nuclear (quad Btu)",2022,0
"Tunisia","Nuclear (quad Btu)",2022,0
"Turkiye","Nuclear (quad Btu)",2022,0
"Turkmenistan","Nuclear (quad Btu)",2022,0
"Turks and Caicos Islands","Nuclear (quad Btu)",2022,0
"U.S. Virgin Islands","Nuclear (quad Btu)",2022,0
"Uganda","Nuclear (quad Btu)",2022,0
"Uruguay","Nuclear (quad Btu)",2022,0
"Uzbekistan","Nuclear (quad Btu)",2022,0
"Vanuatu","Nuclear (quad Btu)",2022,0
"Venezuela","Nuclear (quad Btu)",2022,0
"Vietnam","Nuclear (quad Btu)",2022,0
"Wake Island","Nuclear (quad Btu)",2022,0
"Western Sahara","Nuclear (quad Btu)",2022,0
"Yemen","Nuclear (quad Btu)",2022,0
"Zambia","Nuclear (quad Btu)",2022,0
"Zimbabwe","Nuclear (quad Btu)",2022,0
"Afghanistan","Nuclear (quad Btu)",2023,0
"Albania","Nuclear (quad Btu)",2023,0
"Algeria","Nuclear (quad Btu)",2023,0
"American Samoa","Nuclear (quad Btu)",2023,0
"Angola","Nuclear (quad Btu)",2023,0
"Antarctica","Nuclear (quad Btu)",2023,0
"Antigua and Barbuda","Nuclear (quad Btu)",2023,0
"Aruba","Nuclear (quad Btu)",2023,0
"Australia","Nuclear (quad Btu)",2023,0
"Austria","Nuclear (quad Btu)",2023,0
"Azerbaijan","Nuclear (quad Btu)",2023,0
